,City,Country,Lat,Lng,Hotel Name
0,Pascagoula,US,30.37,-88.56,
1,Wuwei,CN,37.93,102.64,
2,Bosaso,SO,11.28,49.18,
3,Puerto Ayora,EC,-0.74,-90.35,
4,Hobart,AU,-42.88,147.33,
5,Bagotville,AU,-28.98,153.42,
6,Saskylakh,RU,71.92,114.08,
7,Mount Vernon,US,40.91,-73.84,
8,Ushuaia,AR,-54.8,-68.3,
9,Coquimbo,CL,-29.95,-71.34,
10,Ilulissat,GL,69.22,-51.1,
11,Barrow,US,71.29,-156.79,
12,Athens,GR,37.98,23.72,
13,Vaini,TO,-21.2,-175.2,
14,Hambantota,LK,6.12,81.12,
15,Río Gallegos,AR,-51.62,-69.22,
16,Vostok,RU,46.49,135.88,
17,Castro,BR,-24.79,-50.01,
18,Yangcun,CN,39.36,117.06,
19,Port Alfred,ZA,-33.59,26.89,
20,Bredasdorp,ZA,-34.53,20.04,
21,Madimba,TZ,-10.4,40.33,
22,Vazhiny,RU,60.96,34.02,
23,Camacha,PT,33.08,-16.33,
24,Nikolskoye,RU,59.7,30.79,
25,Kualakapuas,ID,-3.01,114.39,
26,Chokurdakh,RU,70.63,147.92,
27,Cape Town,ZA,-33.93,18.42,
28,Sitka,US,57.05,-135.33,
29,Stepnyak,KZ,52.83,70.78,
30,Oparino,RU,59.85,48.28,
31,Yellowknife,CA,62.46,-114.35,
32,Coahuayana Viejo,MX,18.73,-103.68,
33,Talnakh,RU,69.49,88.4,
34,Punta Arenas,CL,-53.15,-70.92,
35,Sigli,ID,5.38,95.96,
36,Saint George,US,37.1,-113.58,
37,Mataura,NZ,-46.19,168.86,
38,Grand-Lahou,CI,5.14,-5.02,
39,Cabo San Lucas,MX,22.89,-109.91,
40,Alofi,NU,-19.06,-169.92,
41,Marshalltown,US,42.05,-92.91,
42,Hermanus,ZA,-34.42,19.23,
43,Rikitea,PF,-23.12,-134.97,
44,La Ronge,CA,55.1,-105.28,
45,Flin Flon,CA,54.77,-101.86,
46,Tezu,IN,27.92,96.17,
47,Bluff,NZ,-46.6,168.33,
48,Qaanaaq,GL,77.48,-69.36,
49,Mar del Plata,AR,-38.0,-57.56,
50,Bubaque,GW,11.28,-15.83,
51,Okha,RU,53.57,142.95,
52,Bodden Town,KY,19.28,-81.25,
53,Saldanha,ZA,-33.01,17.94,
54,Albany,US,42.6,-73.97,
55,Norman Wells,CA,65.28,-126.83,
56,Kaitangata,NZ,-46.28,169.85,
57,Sabang,ID,5.89,95.32,
58,Saint-Philippe,RE,-21.36,55.77,
59,Chardara,KZ,41.25,67.97,
60,Ziro,IN,27.63,93.83,
61,Champerico,GT,14.3,-91.92,
62,Nouadhibou,MR,20.93,-17.03,
63,Aitape,PG,-3.14,142.35,
64,Mana,GF,5.66,-53.78,
65,Eureka,US,40.8,-124.16,
66,Sola,VU,-13.88,167.55,
67,Port Blair,IN,11.67,92.75,
68,Ashland,US,40.82,-82.27,
69,Cockburn Town,TC,21.46,-71.14,
70,Yangi Marg`ilon,UZ,40.43,71.72,
71,Padang,ID,-0.95,100.35,
72,Jamestown,US,42.1,-79.24,
73,Atuona,PF,-9.8,-139.03,
74,Kudahuvadhoo,MV,2.67,72.89,
75,Kapaa,US,22.08,-159.32,
76,Nishihara,JP,26.18,127.76,
77,Ha Giang,VN,22.83,104.98,
78,Airai,TL,-8.93,125.41,
79,South Charleston,US,38.37,-81.7,
80,Lypova Dolyna,UA,50.56,33.8,
81,Tuktoyaktuk,CA,69.45,-133.04,
82,Taicheng,CN,38.73,113.23,
83,Tungor,RU,53.38,142.96,
84,Tura,IN,25.52,90.22,
85,Severo-Kuril'sk,RU,50.68,156.12,
86,Thompson,CA,55.74,-97.86,
87,Cayenne,GF,4.93,-52.33,
88,Butaritari,KI,3.07,172.79,
89,Urengoy,RU,65.97,78.37,
90,Udaipur,IN,24.57,73.69,
91,Tiksi,RU,71.69,128.87,
92,Sinnamary,GF,5.38,-52.95,
93,Barguzin,RU,53.62,109.62,
94,Lüderitz,,-26.65,15.16,
95,Sioux Lookout,CA,50.1,-91.92,
96,Kirakira,SB,-10.45,161.92,
97,Vardø,NO,70.37,31.11,
98,Amurzet,RU,47.7,131.1,
99,Necochea,AR,-38.55,-58.74,
100,Ubari,LY,26.59,12.78,
101,Bambous Virieux,MU,-20.34,57.76,
102,Pevek,RU,69.7,170.31,
103,Chuguyevka,RU,44.17,133.86,
104,Lethem,GY,3.38,-59.8,
105,Marystown,CA,47.17,-55.15,
106,Poltavka,RU,54.37,71.76,
107,Kiryat Gat,IL,31.61,34.76,
108,Severnyy,RU,50.68,36.55,
109,Merauke,ID,-8.47,140.33,
110,Vidisha,IN,23.53,77.82,
111,Kiruna,SE,67.86,20.23,
112,Yambio,SS,4.57,28.4,
113,Saint Paul Harbor,US,57.79,-152.41,
114,Busselton,AU,-33.65,115.33,
115,Ilebo,CD,-4.32,20.58,
116,Chipinge,ZW,-20.19,32.62,
117,Carnarvon,AU,-24.87,113.63,
118,Eydhafushi,MV,5.1,73.07,
119,Nantucket,US,41.28,-70.1,
120,Nuuk,GL,64.18,-51.72,
121,Dingle,PH,11.0,122.67,
122,Talaya,RU,61.38,152.75,
123,Guča,RS,43.78,20.23,
124,New Norfolk,AU,-42.78,147.06,
125,Sinjār,IQ,36.32,41.88,
126,Muisne,EC,0.6,-80.03,
127,Aksarayskiy,RU,46.79,48.01,
128,Porbandar,IN,21.64,69.61,
129,Neiafu,TO,-18.65,-173.98,
130,Rawson,AR,-43.3,-65.1,
131,Wuxue,CN,29.85,115.55,
132,Esperance,AU,-33.87,121.9,
133,Lavrentiya,RU,65.58,-171.0,
134,Goundi,TD,9.36,17.37,
135,Naze,JP,28.37,129.48,
136,Sisimiut,GL,66.94,-53.67,
137,Ratnapura,LK,6.68,80.4,
138,Basco,PH,20.45,121.97,
139,Codrington,AU,-38.27,141.97,
140,Klaksvík,FO,62.23,-6.59,
141,Anadyr,RU,64.75,177.48,
142,Aklavik,CA,68.22,-135.01,
143,Sciacca,IT,37.51,13.09,
144,Hilo,US,19.73,-155.09,
145,Ribeira Grande,PT,38.52,-28.7,
146,São Filipe,CV,14.9,-24.5,
147,Lodja,CD,-3.48,23.43,
148,Srednekolymsk,RU,67.45,153.68,
149,Lebu,CL,-37.62,-73.65,
150,Arman',RU,59.7,150.17,
151,Gīdam,IN,18.98,81.4,
152,Wanning,CN,18.8,110.4,
153,Lázaro Cárdenas,MX,17.96,-102.2,
154,Chui,UY,-33.7,-53.46,
155,Alice Springs,AU,-23.7,133.88,
156,Kruisfontein,ZA,-34.0,24.73,
157,Komsomol'skoye,RU,55.26,47.55,
158,North Bend,US,43.41,-124.22,
159,Meulaboh,ID,4.14,96.13,
160,Laguna,US,38.42,-121.42,
161,Hirara,JP,24.8,125.28,
162,Mariehamn,AX,60.1,19.93,
163,Khatanga,RU,71.97,102.5,
164,Atambua,ID,-9.11,124.89,
165,Kananga,CD,-5.9,22.42,
166,Mahébourg,MU,-20.41,57.7,
167,Vavuniya,LK,8.75,80.5,
168,Boca do Acre,BR,-8.75,-67.4,
169,Avarua,CK,-21.21,-159.78,
170,Hithadhoo,MV,-0.6,73.08,
171,Fort Nelson,CA,58.81,-122.7,
172,Nome,US,64.5,-165.41,
173,La Maná,EC,-0.93,-79.22,
174,Irtyshskiy,RU,58.33,68.13,
175,Altay,CN,47.87,88.12,
176,Chittarkonda,IN,18.12,82.08,
177,Vila Franca do Campo,PT,37.72,-25.43,
178,Staryy Nadym,RU,65.61,72.68,
179,Tinskoy,RU,56.15,96.92,
180,Mossamedes,AO,-15.2,12.15,
181,Chenzhou,CN,25.8,113.03,
182,Mundra,IN,22.85,69.73,
183,Rocha,UY,-34.48,-54.33,
184,Wattegama,LK,6.8,81.48,
185,Ntoum,GA,0.38,9.78,
186,Panalingaan,PH,8.78,117.42,
187,Acapulco de Juárez,MX,16.86,-99.89,
188,Husavik,IS,66.04,-17.34,
189,Port Hardy,CA,50.7,-127.42,
190,Gēdo,ET,9.02,37.45,
191,Bengkulu,ID,-3.8,102.27,
192,Ponta do Sol,PT,32.67,-17.1,
193,Mae Hong Son,TH,19.3,97.97,
194,Pedasí,PA,7.53,-80.03,
195,Tasiilaq,GL,65.61,-37.64,
196,East London,ZA,-33.02,27.91,
197,Provideniya,RU,64.38,-173.3,
198,Areia Branca,BR,-4.96,-37.14,
199,Dikson,RU,73.51,80.55,
200,Juegang,CN,32.32,121.19,
201,Esso,RU,55.93,158.7,
202,Shache,CN,38.42,77.24,
203,George Town,MY,5.41,100.34,
204,Morón,AR,-34.65,-58.62,
205,Grand Gaube,MU,-20.01,57.66,
206,Porto-Novo,BJ,6.5,2.6,
207,Khovd,MN,48.01,91.64,
208,Menongue,AO,-14.66,17.69,
209,Sobolevo,RU,54.43,31.9,
210,Wawa,NG,9.9,4.42,
211,Dakar,SN,14.69,-17.44,
212,Olafsvik,IS,64.89,-23.71,
213,Wamba,NG,8.93,8.6,
214,Bontang,ID,0.13,117.5,
215,Aquiraz,BR,-3.9,-38.39,
216,Antofagasta,CL,-23.65,-70.4,
217,Lev Tolstoy,RU,53.21,39.45,
218,Sabha,LY,27.04,14.43,
219,Matagami,CA,49.75,-77.63,
220,Baiquan,CN,47.58,126.08,
221,Chute-aux-Outardes,CA,49.12,-68.4,
222,Lumeje,AO,-11.55,20.78,
223,Beloha,MG,-25.17,45.05,
224,Umeå,SE,63.83,20.26,
225,Arraial do Cabo,BR,-22.97,-42.03,
226,Fortuna,US,40.6,-124.16,
227,Raudeberg,NO,61.99,5.14,
228,Moshny,UA,49.51,31.75,
229,Daru,PG,-9.08,143.21,
230,Yar-Sale,RU,66.83,70.83,
231,Nanortalik,GL,60.14,-45.24,
232,Portland,US,45.52,-122.68,
233,Phalodi,IN,27.13,72.37,
234,Bonoua,CI,5.27,-3.6,
235,Black River,JM,18.03,-77.85,
236,Richards Bay,ZA,-28.78,32.04,
237,Osoyoos,CA,49.03,-119.45,
238,Darnah,LY,32.77,22.64,
239,Leningradskiy,RU,69.38,178.42,
240,Wagar,SD,16.15,36.2,
241,Port Elizabeth,ZA,-33.92,25.57,
242,Vestmannaeyjar,IS,63.44,-20.27,
243,Zyryanka,RU,65.75,150.85,
244,Borger,NL,52.92,6.79,
245,Monroe,US,43.15,-77.68,
246,Abu Samrah,SY,35.3,37.18,
247,Fare,PF,-16.7,-151.02,
248,Pisco,PE,-13.7,-76.22,
249,Alto Longá,BR,-5.25,-42.21,
250,Playa del Carmen,MX,20.63,-87.08,
251,Port Lincoln,AU,-34.73,135.87,
252,Tuatapere,NZ,-46.13,167.68,
253,Saugor,IN,23.83,78.72,
254,Constitución,CL,-35.33,-72.42,
255,Ocean City,US,39.28,-74.57,
256,Muros,ES,42.78,-9.06,
257,Faanui,PF,-16.48,-151.75,
258,Kimbe,PG,-5.55,150.14,
259,Dali,CN,25.7,100.18,
260,Ust-Maya,RU,60.42,134.53,
261,Los Llanos de Aridane,ES,28.66,-17.92,
262,Lagoa,PT,39.05,-27.98,
263,Charters Towers,AU,-20.1,146.27,
264,Farah,AF,32.5,62.5,
265,Yārāda,IN,17.65,83.27,
266,Gigmoto,PH,13.78,124.39,
267,Presidencia Roque Sáenz Peña,AR,-26.79,-60.44,
268,Port-Gentil,GA,-0.72,8.78,
269,Durban,ZA,-29.86,31.03,
270,San Patricio,MX,19.22,-104.7,
271,Katherine,AU,-14.47,132.27,
272,Luanda,AO,-8.84,13.23,
273,Tabuk,PH,17.42,121.44,
274,Macomb,US,40.46,-90.67,
275,Ostrovnoy,RU,68.05,39.51,
276,Bonavista,CA,48.65,-53.11,
277,Karratha,AU,-20.74,116.85,
278,Bud,US,39.45,-86.18,
279,Kavieng,PG,-2.57,150.8,
280,Lokosovo,RU,61.13,74.82,
281,Farafangana,MG,-22.82,47.83,
282,São João da Barra,BR,-21.64,-41.05,
283,Araouane,ML,18.9,-3.53,
284,Vanimo,PG,-2.67,141.3,
285,Maputo,MZ,-25.97,32.59,
286,Ambon City,ID,-3.7,128.18,
287,Sibolga,ID,1.74,98.78,
288,Yugorsk,RU,61.31,63.33,
289,Kolondiéba,ML,11.09,-6.89,
290,Luján,AR,-34.57,-59.1,
291,Taoudenni,ML,22.68,-3.98,
292,Lata,PT,40.16,-8.33,
293,Río Cuarto,AR,-33.13,-64.35,
294,Koygorodok,RU,60.45,51.0,
295,Geraldton,AU,-28.77,114.6,
296,Oranjestad,AW,12.52,-70.03,
297,Rabaul,PG,-4.2,152.17,
298,Jenbach,AT,47.4,11.74,
299,Pudozh,RU,61.81,36.53,
300,Riyadh,SA,24.69,46.72,
301,Al Bardīyah,LY,31.76,25.09,
302,Inhambane,MZ,-23.86,35.38,
303,Lompoc,US,34.64,-120.46,
304,Havøysund,NO,71.0,24.66,
305,Ankazoabo,MG,-22.28,44.52,
306,Denpasar,ID,-8.65,115.22,
307,Tiznit Province,MA,29.58,-9.5,
308,Tafresh,IR,34.69,50.01,
309,Gravdal,NO,68.12,13.5,
310,Mubi,NG,10.27,13.26,
311,Peçanha,BR,-18.55,-42.56,
312,Yashalta,RU,46.34,42.28,
313,Sinegor'ye,RU,62.08,150.48,
314,Caribou,US,46.86,-68.01,
315,Safi,MA,32.3,-9.24,
316,Saint-Augustin,CA,51.23,-58.65,
317,Mwingi,KE,-0.93,38.06,
318,High Prairie,CA,55.43,-116.49,
319,El Cobre,CU,20.05,-75.95,
320,Gulu,UG,2.77,32.3,
321,Catuday,PH,16.29,119.81,
322,Rabak,SD,13.18,32.74,
323,Zhaotong,CN,27.32,103.72,
324,Dubuque,US,42.48,-90.87,
325,Ponta Delgada,PT,37.73,-25.67,
326,Baruun-Urt,MN,46.68,113.28,
327,Adrar,MR,20.5,-10.07,
328,Erenhot,CN,43.65,111.98,
329,Coari,BR,-4.08,-63.14,
330,Princeton,US,25.54,-80.41,
331,Itarema,BR,-2.92,-39.92,
332,Waspán,NI,14.74,-83.97,
333,Buala,SB,-8.14,159.59,
334,Sabirabad,AZ,40.01,48.48,
335,Vila Velha,BR,-20.33,-40.29,
336,Cidreira,BR,-30.18,-50.21,
337,Margate,GB,51.38,1.39,
338,Le Mars,US,42.79,-96.17,
339,Viedma,AR,-40.81,-63.0,
340,Lampang,TH,18.33,99.5,
341,Te Anau,NZ,-45.42,167.72,
342,Scarborough,GB,54.28,-0.4,
343,Pangnirtung,CA,66.15,-65.71,
344,Torbay,CA,47.67,-52.73,
345,Selfoss,IS,63.93,-21.0,
346,Yaring,TH,6.87,101.37,
347,Taksimo,RU,56.34,114.88,
348,San Quintín,MX,30.48,-115.95,
349,Manyana,BW,-23.4,21.72,
350,Venice,US,27.1,-82.45,
351,Kuching,MY,1.55,110.33,
352,Hare Bay,CA,48.85,-54.01,
353,High Level,CA,58.52,-117.14,
354,Subottsi,UA,48.66,32.52,
355,Patitiri,GR,39.15,23.87,
356,Kuytun,RU,54.34,101.5,
357,Kumul,CN,42.8,93.45,
358,Omaruru,,-21.43,15.93,
359,Hasaki,JP,35.73,140.83,
360,Kaka,TM,37.35,59.61,
361,San Cristobal,VE,7.77,-72.22,
362,Narasannapeta,IN,18.42,84.05,
363,Sakaiminato,JP,35.55,133.23,
364,At-Bashi,KG,41.17,75.81,
365,Ottumwa,US,41.02,-92.41,
366,Mangai,CD,-4.05,19.53,
367,Bustamante,MX,26.53,-100.5,
368,Ileza,RU,61.05,43.9,
369,Mwense,ZM,-10.38,28.7,
370,Clyde River,CA,70.47,-68.59,
371,Cherskiy,RU,68.75,161.3,
372,Acaraú,BR,-2.89,-40.12,
373,Vao,NC,-22.67,167.48,
374,Ambilobe,MG,-13.2,49.05,
375,Saint Anthony,US,45.02,-93.22,
376,Le Port,RE,-20.94,55.29,
377,Tual,ID,-5.67,132.75,
378,Kavaratti,IN,10.57,72.64,
379,Lahad Datu,MY,5.03,118.33,
380,Shitanjing,CN,39.23,106.34,
381,Bytów,PL,54.17,17.49,
382,Churapcha,RU,62.0,132.43,
383,Porto Velho,BR,-8.76,-63.9,
384,Steinbach am Taunus,DE,50.17,8.57,
385,Ojinaga,MX,29.57,-104.42,
386,Port-Cartier,CA,50.03,-66.87,
387,Vammala,FI,61.33,22.9,
388,Pleshanovo,RU,52.83,53.48,
389,Province of Trapani,IT,37.83,12.67,
390,Nichinan,JP,31.6,131.37,
391,Hisar,IN,29.17,75.72,
392,Koumac,NC,-20.57,164.28,
393,Kaihua,CN,23.37,104.28,
394,Bulungu,CD,-4.55,18.6,
395,Bonthe,SL,7.53,-12.51,
396,Makīnsk,KZ,52.63,70.42,
397,Ahipara,NZ,-35.17,173.17,
398,Kamaishi,JP,39.27,141.88,
399,Mackay,AU,-21.15,149.2,
400,Grindavik,IS,63.84,-22.43,
401,Praia,CV,14.92,-23.51,
402,La Santisima Trinidad,BO,-14.83,-64.9,
403,Kahului,US,20.89,-156.47,
404,Abhā,SA,18.22,42.51,
405,Guerrero Negro,MX,27.98,-114.06,
406,Tcholliré,CM,8.4,14.17,
407,Longyearbyen,SJ,78.22,15.64,
408,Enshi,CN,30.3,109.48,
409,Batemans Bay,AU,-35.72,150.18,
410,Havre-St-Pierre,CA,50.23,-63.6,
411,Jianhu,CN,29.98,120.57,
412,Serdobsk,RU,52.46,44.22,
413,Linqiong,CN,30.42,103.46,
414,Chara,RU,56.91,118.26,
415,Bilibino,RU,68.05,166.44,
416,Santa Helena de Goiás,BR,-17.81,-50.6,
417,Rūdbār,AF,30.15,62.6,
418,Carahue,CL,-38.7,-73.17,
419,Ozar,IN,20.1,73.93,
420,Thaton,MM,16.92,97.37,
421,Paamiut,GL,61.99,-49.67,
422,Malinovoye Ozero,RU,51.68,79.78,
423,Narsaq,GL,60.92,-46.05,
424,Fairbanks,US,64.84,-147.72,
425,Ndélé,CF,8.41,20.65,
426,Tianpeng,CN,30.99,103.94,
427,Banjar,ID,-8.19,114.97,
428,‘Āhuimanu,US,21.44,-157.84,
429,Teshie,GH,5.58,-0.11,
430,Barra Patuca,HN,15.8,-84.28,
431,Kadoma,JP,34.73,135.58,
432,Gazalkent,UZ,41.56,69.77,
433,Ulladulla,AU,-35.35,150.47,
434,Asău,RO,46.43,26.4,
435,Caçu,BR,-18.56,-51.13,
436,Calvinia,ZA,-31.47,19.78,
437,Broome,US,42.25,-75.83,
438,Izumo,JP,35.37,132.77,
439,Cap Malheureux,MU,-19.98,57.61,
440,Santa Rita,BR,-7.11,-34.98,
441,Camopi,GF,3.17,-52.32,
442,Souillac,MU,-20.52,57.52,
443,Jackson,US,42.42,-122.83,
444,Grootfontein,,-19.57,18.12,
445,City of San Pedro,PH,14.35,121.02,
446,Hong Kong,HK,22.29,114.16,
447,San Jerónimo,PE,-11.95,-75.28,
448,Kadhan,PK,24.48,68.99,
449,Paita,PE,-5.09,-81.11,
450,Ada,US,43.42,-116.13,
451,Prince Rupert,CA,54.32,-130.32,
452,Dwārka,IN,22.24,68.97,
453,Ritchie,ZA,-29.04,24.6,
454,Thohoyandou,ZA,-22.95,30.48,
455,Cotonou,BJ,6.37,2.42,
456,Esim,GH,4.87,-2.24,
457,Nakamura,JP,32.98,132.93,
458,Qaqortoq,GL,60.72,-46.03,
459,West Plains,US,36.73,-91.85,
460,Sangar,RU,63.92,127.47,
461,Constantine,DZ,36.37,6.61,
462,Haapiti,PF,-17.57,-149.87,
463,Pacific Grove,US,36.62,-121.92,
464,Arlit,NE,18.74,7.39,
465,Northam,GB,51.03,-4.22,
466,Aswān,EG,24.09,32.91,
467,Oktyabr'skoye,RU,43.06,44.74,
468,Podosinovets,RU,60.28,47.07,
469,Saint-Louis,SN,16.33,-15.0,
470,Salalah,OM,17.02,54.09,
471,Soligalich,RU,59.08,42.29,
472,Axum,ET,14.12,38.72,
473,Touros,BR,-5.2,-35.46,
474,Chapais,CA,49.78,-74.85,
475,Kosh-Agach,RU,50.0,88.67,
476,Inta,RU,66.03,60.17,
477,Turukhansk,RU,65.82,87.98,
478,Marawi,PH,8.0,124.29,
479,Brownsville,US,25.9,-97.5,
480,Giohar,SO,2.78,45.5,
481,Tabas,IR,33.6,56.92,
482,Kaélé,CM,10.11,14.45,
483,Ilo,PE,-17.64,-71.34,
484,Bethel,US,41.37,-73.41,
485,Sterling,US,39.01,-77.43,
486,Srīvardhan,IN,18.03,73.02,
487,São Francisco de Paula,BR,-29.45,-50.58,
488,Poronaysk,RU,49.22,143.12,
489,Thinadhoo,MV,0.53,72.93,
490,Fonte Boa,BR,-2.5,-66.27,
491,Dunedin,NZ,-45.87,170.5,
492,Charyshskoye,RU,51.4,83.56,
493,Øksfjord,NO,70.24,22.35,
494,Birao,CF,10.28,22.79,
495,Shirgaon,IN,19.7,72.7,
496,Tiarei,PF,-17.53,-149.33,
497,San Ramon,US,37.78,-121.98,
498,Broken Hill,AU,-31.95,141.43,
499,Concepción del Oro,MX,24.63,-101.42,
500,De-Kastri,RU,51.47,140.78,
501,Hay River,CA,60.82,-115.8,
502,Béjar,ES,40.39,-5.76,
503,Fernley,US,39.61,-119.25,
504,Pyn U Lwin,MM,22.03,96.47,
505,Diamantino,BR,-14.41,-56.45,
506,São Gabriel da Cachoeira,BR,-0.13,-67.09,
507,Nānākuli,US,21.39,-158.15,
508,Hecun,CN,36.53,114.11,
509,Sal Rei,CV,16.18,-22.92,
510,Ucluelet,CA,48.93,-125.55,
511,Okhotsk,RU,59.38,143.3,
512,Bathsheba,BB,13.22,-59.52,
513,Otradnyy,RU,53.38,51.35,
514,Santa Cruz de la Sierra,BO,-17.8,-63.17,
515,Makakilo City,US,21.35,-158.09,
516,Ayan,RU,56.45,138.17,
517,Stary Sącz,PL,49.56,20.64,
518,Atherton,GB,53.52,-2.49,
519,Elk City,US,35.41,-99.4,
520,Tamandaré,BR,-8.76,-35.1,
521,Hamburg,DE,53.55,10.0,
522,Seoul,KR,37.57,126.98,
523,Marsh Harbour,BS,26.54,-77.06,
524,Kenora,CA,49.82,-94.43,
525,Kiunga,PG,-6.12,141.29,
526,Havelock,US,34.88,-76.9,
527,Beringovskiy,RU,63.05,179.32,
528,Ikalamavony,MG,-21.15,46.58,
529,Elbistan,TR,38.21,37.2,
530,Mocuba,MZ,-16.84,36.99,
531,Depok,ID,-6.4,106.82,
532,Belmonte,BR,-15.86,-38.88,
533,Honningsvåg,NO,70.98,25.97,
534,Atar,MR,20.52,-13.05,
535,Nishiwaki,JP,34.98,134.97,
536,Upernavik,GL,72.79,-56.15,
537,Darhan,MN,49.49,105.92,
538,Amontada,BR,-3.36,-39.83,
539,Manacapuru,BR,-3.3,-60.62,
540,Talcahuano,CL,-36.72,-73.12,
541,São Lourenço do Sul,BR,-31.37,-51.98,
542,Lorengau,PG,-2.02,147.27,
543,Lakes Entrance,AU,-37.88,147.98,
544,Calama,CL,-22.47,-68.93,
545,Banyo,CM,6.75,11.82,
546,Morehead,US,37.27,-87.18,
547,Yakeshi,CN,49.28,120.73,
548,Deputatsky,RU,69.3,139.9,
549,Badou,TG,7.58,0.6,
550,Mutoko,ZW,-17.4,32.23,
551,Poum,NC,-20.23,164.02,
552,Lubao,PH,14.92,120.55,
553,Murmashi,RU,68.82,32.81,
554,Kosonsoy,UZ,41.26,71.55,
555,Chato,TZ,-2.64,31.77,
556,Bereda,ES,43.27,-7.54,
557,Conceição do Araguaia,BR,-8.26,-49.26,
558,Amahai,ID,-3.33,128.92,
559,Snezhnogorsk,RU,69.19,33.25,
560,Makkah al Mukarramah,SA,21.43,39.83,
561,Hailey,US,43.52,-114.32,
562,Goderich,CA,43.75,-81.72,
563,Uvira,CD,-3.41,29.15,
564,Lae,PG,-6.72,146.98,
565,Rock Sound,BS,24.9,-76.2,
