,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Pascagoula,1,US,1586643542,60,30.37,-88.56,73.99,10.29
1,Wuwei,28,CN,1586643543,25,37.93,102.64,39.99,1.63
2,Bosaso,13,SO,1586643544,68,11.28,49.18,82.92,4.74
3,Puerto Ayora,40,EC,1586643404,70,-0.74,-90.35,84.2,6.93
4,Hobart,75,AU,1586643370,57,-42.88,147.33,53.01,13.87
5,Bagotville,0,AU,1586643548,87,-28.98,153.42,66.0,2.24
6,Saskylakh,19,RU,1586643549,90,71.92,114.08,0.82,14.94
7,Mount Vernon,40,US,1586643550,24,40.91,-73.84,55.99,19.46
8,Ushuaia,40,AR,1586643552,80,-54.8,-68.3,41.0,23.04
9,Coquimbo,85,CL,1586643500,72,-29.95,-71.34,64.4,11.41
10,Ilulissat,100,GL,1586643554,73,69.22,-51.1,26.6,3.36
11,Barrow,90,US,1586643555,78,71.29,-156.79,15.8,12.75
12,Athens,0,GR,1586643423,62,37.98,23.72,63.0,2.24
13,Vaini,40,TO,1586643421,65,-21.2,-175.2,80.6,4.7
14,Hambantota,26,LK,1586643512,81,6.12,81.12,80.82,10.56
15,Río Gallegos,75,AR,1586643560,53,-51.62,-69.22,50.0,19.46
16,Vostok,69,RU,1586643561,89,46.49,135.88,24.33,2.98
17,Castro,13,BR,1586643369,66,-24.79,-50.01,60.94,2.33
18,Yangcun,0,CN,1586643563,61,39.36,117.06,57.0,6.71
19,Port Alfred,77,ZA,1586643371,89,-33.59,26.89,66.99,5.23
20,Bredasdorp,100,ZA,1586643303,49,-34.53,20.04,71.6,18.34
21,Madimba,75,TZ,1586643567,100,-10.4,40.33,73.4,13.87
22,Vazhiny,30,RU,1586643545,97,60.96,34.02,27.64,1.79
23,Camacha,40,PT,1586643569,72,33.08,-16.33,62.6,11.41
24,Nikolskoye,5,RU,1586643570,92,59.7,30.79,28.4,2.24
25,Kualakapuas,90,ID,1586643571,100,-3.01,114.39,77.0,3.36
26,Chokurdakh,99,RU,1586643573,98,70.63,147.92,27.21,13.85
27,Cape Town,75,ZA,1586643302,88,-33.93,18.42,64.99,21.92
28,Sitka,20,US,1586643575,42,57.05,-135.33,46.4,6.93
29,Stepnyak,100,KZ,1586643576,63,52.83,70.78,42.01,8.61
30,Oparino,100,RU,1586643577,96,59.85,48.28,24.96,4.41
31,Yellowknife,40,CA,1586643300,57,62.46,-114.35,19.0,16.11
32,Coahuayana Viejo,5,MX,1586643579,48,18.73,-103.68,86.0,11.41
33,Talnakh,75,RU,1586643581,80,69.49,88.4,35.6,31.32
34,Punta Arenas,65,CL,1586643525,65,-53.15,-70.92,46.4,5.82
35,Sigli,68,ID,1586643583,77,5.38,95.96,81.46,4.72
36,Saint George,1,US,1586643496,32,37.1,-113.58,69.01,16.11
37,Mataura,100,NZ,1586643300,65,-46.19,168.86,57.99,4.0
38,Grand-Lahou,100,CI,1586643586,81,5.14,-5.02,82.06,6.64
39,Cabo San Lucas,75,MX,1586643561,52,22.89,-109.91,78.01,21.92
40,Alofi,97,NU,1586643589,62,-19.06,-169.92,84.2,10.29
41,Marshalltown,90,US,1586643590,100,42.05,-92.91,54.0,6.93
42,Hermanus,100,ZA,1586643591,67,-34.42,19.23,70.0,18.01
43,Rikitea,78,PF,1586643592,74,-23.12,-134.97,77.04,1.34
44,La Ronge,75,CA,1586643490,52,55.1,-105.28,19.4,18.34
45,Flin Flon,75,CA,1586643304,44,54.77,-101.86,21.2,12.75
46,Tezu,0,IN,1586643596,32,27.92,96.17,69.82,3.58
47,Bluff,100,NZ,1586643597,65,-46.6,168.33,57.99,4.0
48,Qaanaaq,91,GL,1586643598,75,77.48,-69.36,14.05,2.35
49,Mar del Plata,37,AR,1586643599,67,-38.0,-57.56,66.99,6.93
50,Bubaque,16,GW,1586643600,79,11.28,-15.83,78.62,16.28
51,Okha,44,RU,1586643601,96,53.57,142.95,27.88,12.26
52,Bodden Town,20,KY,1586643603,66,19.28,-81.25,87.8,5.82
53,Saldanha,98,ZA,1586643426,88,-33.01,17.94,62.6,12.75
54,Albany,40,US,1586643605,31,42.6,-73.97,48.99,17.22
55,Norman Wells,40,CA,1586643608,54,65.28,-126.83,28.4,11.41
56,Kaitangata,92,NZ,1586643609,62,-46.28,169.85,56.61,8.95
57,Sabang,37,ID,1586643610,76,5.89,95.32,82.96,6.87
58,Saint-Philippe,33,RE,1586643611,78,-21.36,55.77,73.4,5.82
59,Chardara,100,KZ,1586643499,70,41.25,67.97,58.48,11.21
60,Ziro,10,IN,1586643614,47,27.63,93.83,48.85,3.91
61,Champerico,40,GT,1586643615,50,14.3,-91.92,95.0,13.87
62,Nouadhibou,0,MR,1586643463,71,20.93,-17.03,69.13,24.2
63,Aitape,99,PG,1586643617,85,-3.14,142.35,79.11,4.41
64,Mana,100,GF,1586643618,72,5.66,-53.78,80.24,9.35
65,Eureka,90,US,1586643620,76,40.8,-124.16,57.99,10.29
66,Sola,75,VU,1586643621,74,-13.88,167.55,84.2,12.41
67,Port Blair,63,IN,1586643622,72,11.67,92.75,82.06,7.29
68,Ashland,90,US,1586643623,40,40.82,-82.27,55.0,12.75
69,Cockburn Town,0,TC,1586643624,69,21.46,-71.14,80.69,10.11
70,Yangi Marg`ilon,90,UZ,1586643486,76,40.43,71.72,53.6,4.7
71,Padang,98,ID,1586643500,76,-0.95,100.35,78.58,5.01
72,Jamestown,1,US,1586643439,48,42.1,-79.24,48.0,14.99
73,Atuona,64,PF,1586643629,68,-9.8,-139.03,82.8,7.47
74,Kudahuvadhoo,8,MV,1586643630,63,2.67,72.89,84.69,4.92
75,Kapaa,1,US,1586643631,69,22.08,-159.32,80.6,10.29
76,Nishihara,75,JP,1586643529,88,26.18,127.76,69.8,16.11
77,Ha Giang,92,VN,1586643634,76,22.83,104.98,70.36,3.85
78,Airai,98,TL,1586643519,72,-8.93,125.41,60.13,1.01
79,South Charleston,75,US,1586643349,19,38.37,-81.7,64.0,5.28
80,Lypova Dolyna,0,UA,1586643638,70,50.56,33.8,37.94,10.65
81,Tuktoyaktuk,20,CA,1586643592,84,69.45,-133.04,3.2,6.93
82,Taicheng,0,CN,1586643640,37,38.73,113.23,38.21,4.7
83,Tungor,59,RU,1586643641,96,53.38,142.96,28.06,12.53
84,Tura,0,IN,1586643479,32,25.52,90.22,72.18,4.45
85,Severo-Kuril'sk,63,RU,1586643644,93,50.68,156.12,29.23,8.57
86,Thompson,90,CA,1586643645,79,55.74,-97.86,24.8,11.41
87,Cayenne,20,GF,1586643374,69,4.93,-52.33,82.4,8.05
88,Butaritari,95,KI,1586643647,76,3.07,172.79,83.98,13.35
89,Urengoy,100,RU,1586643648,98,65.97,78.37,35.83,16.73
90,Udaipur,0,IN,1586643649,18,24.57,73.69,79.54,7.83
91,Tiksi,37,RU,1586643650,93,71.69,128.87,13.08,17.74
92,Sinnamary,100,GF,1586643652,75,5.38,-52.95,80.46,13.2
93,Barguzin,100,RU,1586643653,55,53.62,109.62,39.7,3.76
94,Lüderitz,0,NA,1586643654,93,-26.65,15.16,57.2,1.12
95,Sioux Lookout,75,CA,1586643655,59,50.1,-91.92,35.6,13.87
96,Kirakira,95,SB,1586643517,77,-10.45,161.92,82.42,6.38
97,Vardø,61,NO,1586643562,89,70.37,31.11,27.61,4.99
98,Amurzet,0,RU,1586643659,71,47.7,131.1,37.89,4.23
99,Necochea,85,AR,1586643643,69,-38.55,-58.74,64.0,5.99
100,Ubari,0,LY,1586643661,19,26.59,12.78,72.97,10.33
101,Bambous Virieux,75,MU,1586643662,94,-20.34,57.76,78.01,12.75
102,Pevek,62,RU,1586643663,91,69.7,170.31,6.39,13.24
103,Chuguyevka,0,RU,1586643665,92,44.17,133.86,27.43,1.59
104,Lethem,95,GY,1586643666,40,3.38,-59.8,92.1,11.32
105,Marystown,73,CA,1586643667,89,47.17,-55.15,33.8,21.05
106,Poltavka,76,RU,1586643668,59,54.37,71.76,43.48,6.33
107,Kiryat Gat,16,IL,1586643604,82,31.61,34.76,57.2,3.36
108,Severnyy,40,RU,1586643671,86,50.68,36.55,33.8,13.42
109,Merauke,73,ID,1586643471,89,-8.47,140.33,77.41,7.54
110,Vidisha,0,IN,1586643674,15,23.53,77.82,82.53,4.18
111,Kiruna,76,SE,1586643675,73,67.86,20.23,19.4,5.82
112,Yambio,100,SS,1586643676,78,4.57,28.4,69.3,2.98
113,Saint Paul Harbor,90,US,1586643677,75,57.79,-152.41,41.0,18.34
114,Busselton,96,AU,1586643678,70,-33.65,115.33,71.01,8.14
115,Ilebo,99,CD,1586643679,84,-4.32,20.58,73.6,1.95
116,Chipinge,56,ZW,1586643681,66,-20.19,32.62,59.77,2.33
117,Carnarvon,14,AU,1586643682,100,-24.87,113.63,75.2,9.17
118,Eydhafushi,7,MV,1586643683,65,5.1,73.07,84.76,2.93
119,Nantucket,1,US,1586643426,49,41.28,-70.1,51.01,23.04
120,Nuuk,100,GL,1586643685,80,64.18,-51.72,33.8,12.75
121,Dingle,10,PH,1586643686,78,11.0,122.67,76.33,5.44
122,Talaya,100,RU,1586643688,89,61.38,152.75,17.55,1.32
123,Guča,1,RS,1586643689,75,43.78,20.23,44.6,1.12
124,New Norfolk,75,AU,1586643690,57,-42.78,147.06,53.01,13.87
125,Sinjār,0,IQ,1586643691,60,36.32,41.88,54.57,2.86
126,Muisne,75,EC,1586643692,94,0.6,-80.03,80.6,5.82
127,Aksarayskiy,40,RU,1586643693,75,46.79,48.01,41.0,17.9
128,Porbandar,33,IN,1586643631,63,21.64,69.61,80.2,13.09
129,Neiafu,75,TO,1586643696,69,-18.65,-173.98,80.6,9.17
130,Rawson,0,AR,1586643697,30,-43.3,-65.1,62.74,14.14
131,Wuxue,0,CN,1586643698,80,29.85,115.55,44.87,5.21
132,Esperance,98,AU,1586643699,60,-33.87,121.9,69.8,18.34
133,Lavrentiya,94,RU,1586643519,98,65.58,-171.0,31.35,11.3
134,Goundi,99,TD,1586643701,46,9.36,17.37,82.56,7.92
135,Naze,75,JP,1586643703,93,28.37,129.48,66.2,9.17
136,Sisimiut,96,GL,1586643704,79,66.94,-53.67,35.49,6.69
137,Ratnapura,1,LK,1586643705,80,6.68,80.4,76.15,1.23
138,Basco,92,PH,1586643706,76,20.45,121.97,76.82,15.7
139,Codrington,98,AU,1586643708,71,-38.27,141.97,53.02,11.23
140,Klaksvík,100,FO,1586643541,100,62.23,-6.59,42.8,20.8
141,Anadyr,9,RU,1586643449,84,64.75,177.48,5.0,15.66
142,Aklavik,20,CA,1586643626,57,68.22,-135.01,19.4,9.17
143,Sciacca,0,IT,1586643712,81,37.51,13.09,54.0,2.24
144,Hilo,1,US,1586643713,62,19.73,-155.09,84.2,8.05
145,Ribeira Grande,0,PT,1586643531,71,38.52,-28.7,62.6,7.74
146,São Filipe,86,CV,1586643715,73,14.9,-24.5,75.61,12.48
147,Lodja,96,CD,1586643717,82,-3.48,23.43,72.55,0.63
148,Srednekolymsk,90,RU,1586643470,96,67.45,153.68,21.49,11.16
149,Lebu,0,CL,1586643495,55,-37.62,-73.65,57.85,16.91
150,Arman',97,RU,1586643720,92,59.7,150.17,20.5,2.66
151,Gīdam,0,IN,1586643721,23,18.98,81.4,75.63,1.52
152,Wanning,98,CN,1586643446,90,18.8,110.4,74.97,3.85
153,Lázaro Cárdenas,56,MX,1586643724,55,17.96,-102.2,85.42,8.43
154,Chui,33,UY,1586643725,66,-33.7,-53.46,65.95,7.0
155,Alice Springs,5,AU,1586643502,23,-23.7,133.88,57.2,5.82
156,Kruisfontein,89,ZA,1586643445,54,-34.0,24.73,62.08,2.26
157,Komsomol'skoye,100,RU,1586643729,94,55.26,47.55,35.17,6.17
158,North Bend,1,US,1586643730,71,43.41,-124.22,60.01,16.11
159,Meulaboh,48,ID,1586643731,79,4.14,96.13,80.24,0.45
160,Laguna,1,US,1586643732,63,38.42,-121.42,72.0,12.75
161,Hirara,75,JP,1586643726,82,24.8,125.28,66.2,17.22
162,Mariehamn,90,AX,1586643724,80,60.1,19.93,41.0,9.17
163,Khatanga,32,RU,1586643503,93,71.97,102.5,-1.05,8.01
164,Atambua,91,ID,1586643549,80,-9.11,124.89,72.64,2.66
165,Kananga,99,CD,1586643738,78,-5.9,22.42,73.0,3.8
166,Mahébourg,75,MU,1586643739,94,-20.41,57.7,78.01,12.75
167,Vavuniya,0,LK,1586643741,89,8.75,80.5,75.11,2.82
168,Boca do Acre,100,BR,1586643742,81,-8.75,-67.4,81.99,2.15
169,Avarua,96,CK,1586643743,88,-21.21,-159.78,82.4,4.7
170,Hithadhoo,0,MV,1586643744,65,-0.6,73.08,84.56,6.38
171,Fort Nelson,40,CA,1586643745,27,58.81,-122.7,35.6,11.41
172,Nome,90,US,1586643746,92,64.5,-165.41,28.4,11.41
173,La Maná,75,EC,1586643747,71,-0.93,-79.22,55.4,13.87
174,Irtyshskiy,53,RU,1586643723,87,58.33,68.13,36.68,4.7
175,Altay,100,CN,1586643750,40,47.87,88.12,43.41,3.69
176,Chittarkonda,0,IN,1586643751,54,18.12,82.08,75.96,1.59
177,Vila Franca do Campo,20,PT,1586643752,76,37.72,-25.43,57.2,13.87
178,Staryy Nadym,100,RU,1586643485,95,65.61,72.68,19.96,9.66
179,Tinskoy,0,RU,1586643754,93,56.15,96.92,28.87,3.44
180,Mossamedes,0,AO,1586643755,61,-15.2,12.15,77.59,3.62
181,Chenzhou,55,CN,1586643600,80,25.8,113.03,46.65,5.26
182,Mundra,90,IN,1586643758,44,22.85,69.73,83.25,12.46
183,Rocha,73,UY,1586643759,73,-34.48,-54.33,65.37,6.08
184,Wattegama,13,LK,1586643760,86,6.8,81.48,75.4,2.98
185,Ntoum,20,GA,1586643761,94,0.38,9.78,75.2,5.03
186,Panalingaan,0,PH,1586643762,79,8.78,117.42,80.53,1.77
187,Acapulco de Juárez,40,MX,1586643763,74,16.86,-99.89,84.2,9.17
188,Husavik,75,IS,1586643493,69,66.04,-17.34,33.8,27.51
189,Port Hardy,5,CA,1586643686,53,50.7,-127.42,51.8,4.7
190,Gēdo,24,ET,1586643767,38,9.02,37.45,57.67,0.85
191,Bengkulu,37,ID,1586643768,81,-3.8,102.27,78.55,3.58
192,Ponta do Sol,75,PT,1586643769,72,32.67,-17.1,62.6,13.87
193,Mae Hong Son,95,TH,1586643770,32,19.3,97.97,72.01,1.25
194,Pedasí,22,PA,1586643772,65,7.53,-80.03,85.53,9.64
195,Tasiilaq,72,GL,1586643773,46,65.61,-37.64,28.4,13.87
196,East London,94,ZA,1586643561,67,-33.02,27.91,74.39,3.02
197,Provideniya,100,RU,1586643776,94,64.38,-173.3,31.89,4.63
198,Areia Branca,58,BR,1586643777,82,-4.96,-37.14,81.12,14.45
199,Dikson,100,RU,1586643778,96,73.51,80.55,14.29,10.11
200,Juegang,21,CN,1586643779,83,32.32,121.19,46.99,1.01
201,Esso,93,RU,1586643780,88,55.93,158.7,17.01,3.27
202,Shache,100,CN,1586643782,19,38.42,77.24,58.37,2.51
203,George Town,20,MY,1586643783,88,5.41,100.34,82.4,3.8
204,Morón,2,AR,1586643784,64,-34.65,-58.62,68.0,6.15
205,Grand Gaube,75,MU,1586643539,94,-20.01,57.66,78.01,12.75
206,Porto-Novo,40,BJ,1586643786,70,6.5,2.6,86.0,8.05
207,Khovd,100,MN,1586643787,39,48.01,91.64,38.35,1.74
208,Menongue,68,AO,1586643789,64,-14.66,17.69,63.03,3.67
209,Sobolevo,0,RU,1586643790,82,54.43,31.9,32.41,5.91
210,Wawa,94,NG,1586643791,32,9.9,4.42,89.29,2.59
211,Dakar,0,SN,1586643710,88,14.69,-17.44,75.2,2.24
212,Olafsvik,60,IS,1586643545,79,64.89,-23.71,37.24,28.39
213,Wamba,77,NG,1586643795,40,8.93,8.6,78.94,0.6
214,Bontang,17,ID,1586643796,90,0.13,117.5,75.27,4.09
215,Aquiraz,100,BR,1586643797,74,-3.9,-38.39,84.2,5.82
216,Antofagasta,40,CL,1586643624,72,-23.65,-70.4,66.2,11.41
217,Lev Tolstoy,28,RU,1586643799,78,53.21,39.45,32.0,13.42
218,Sabha,0,LY,1586643561,20,27.04,14.43,72.25,12.28
219,Matagami,75,CA,1586643801,63,49.75,-77.63,30.2,6.93
220,Baiquan,0,CN,1586643803,55,47.58,126.08,41.18,3.27
221,Chute-aux-Outardes,1,CA,1586643510,28,49.12,-68.4,42.8,10.29
222,Lumeje,65,AO,1586643805,69,-11.55,20.78,62.31,4.59
223,Beloha,89,MG,1586643543,72,-25.17,45.05,73.58,10.85
224,Umeå,100,SE,1586643808,80,63.83,20.26,33.8,8.05
225,Arraial do Cabo,75,BR,1586643809,83,-22.97,-42.03,71.6,5.82
226,Fortuna,75,US,1586643560,87,40.6,-124.16,57.99,12.75
227,Raudeberg,100,NO,1586643710,100,61.99,5.14,46.0,19.46
228,Moshny,0,UA,1586643812,64,49.51,31.75,40.55,9.78
229,Daru,93,PG,1586643814,84,-9.08,143.21,79.61,9.06
230,Yar-Sale,30,RU,1586643562,93,66.83,70.83,12.09,8.19
231,Nanortalik,100,GL,1586643601,72,60.14,-45.24,37.58,28.25
232,Portland,20,US,1586643665,41,45.52,-122.68,62.01,6.93
233,Phalodi,39,IN,1586643818,24,27.13,72.37,85.21,5.95
234,Bonoua,98,CI,1586643819,88,5.27,-3.6,82.4,4.7
235,Black River,20,JM,1586643820,79,18.03,-77.85,87.01,10.29
236,Richards Bay,77,ZA,1586643822,78,-28.78,32.04,72.9,15.77
237,Osoyoos,40,CA,1586643823,21,49.03,-119.45,55.4,16.11
238,Darnah,0,LY,1586643615,69,32.77,22.64,59.97,16.2
239,Leningradskiy,94,RU,1586643825,87,69.38,178.42,12.81,3.98
240,Wagar,23,SD,1586643826,40,16.15,36.2,72.55,14.25
241,Port Elizabeth,89,ZA,1586643823,59,-33.92,25.57,64.4,5.82
242,Vestmannaeyjar,100,IS,1586643828,90,63.44,-20.27,43.77,11.3
243,Zyryanka,5,RU,1586643830,95,65.75,150.85,20.77,11.59
244,Borger,79,NL,1586643831,81,52.92,6.79,53.01,6.33
245,Monroe,75,US,1586643832,45,43.15,-77.68,46.99,14.99
246,Abu Samrah,0,SY,1586643608,71,35.3,37.18,52.43,8.16
247,Fare,87,PF,1586643544,74,-16.7,-151.02,83.52,11.5
248,Pisco,0,PE,1586643590,30,-13.7,-76.22,75.99,6.93
249,Alto Longá,76,BR,1586643836,83,-5.25,-42.21,79.09,1.14
250,Playa del Carmen,40,MX,1586643798,62,20.63,-87.08,86.0,12.75
251,Port Lincoln,81,AU,1586643593,64,-34.73,135.87,56.75,7.05
252,Tuatapere,81,NZ,1586643840,64,-46.13,167.68,57.99,4.0
253,Saugor,0,IN,1586643841,15,23.83,78.72,80.71,2.06
254,Constitución,60,CL,1586643842,65,-35.33,-72.42,60.35,13.62
255,Ocean City,1,US,1586643844,28,39.28,-74.57,57.99,12.75
256,Muros,40,ES,1586643845,93,42.78,-9.06,57.0,4.7
257,Faanui,56,PF,1586643810,77,-16.48,-151.75,82.6,12.66
258,Kimbe,10,PG,1586643847,86,-5.55,150.14,77.67,2.46
259,Dali,27,CN,1586643848,28,25.7,100.18,47.32,2.21
260,Ust-Maya,100,RU,1586643849,96,60.42,134.53,25.93,2.53
261,Los Llanos de Aridane,90,ES,1586643850,82,28.66,-17.92,66.2,11.41
262,Lagoa,0,PT,1586643852,75,39.05,-27.98,61.66,10.47
263,Charters Towers,93,AU,1586643853,48,-20.1,146.27,71.4,4.27
264,Farah,100,AF,1586643854,39,32.5,62.5,69.44,8.88
265,Yārāda,0,IN,1586643615,80,17.65,83.27,80.47,6.96
266,Gigmoto,66,PH,1586643856,75,13.78,124.39,80.92,4.18
267,Presidencia Roque Sáenz Peña,0,AR,1586643858,45,-26.79,-60.44,74.48,4.52
268,Port-Gentil,100,GA,1586643610,87,-0.72,8.78,78.13,11.99
269,Durban,90,ZA,1586643860,94,-29.86,31.03,68.0,1.12
270,San Patricio,40,MX,1586643861,74,19.22,-104.7,86.0,23.04
271,Katherine,40,AU,1586643598,94,-14.47,132.27,73.4,5.82
272,Luanda,71,AO,1586643863,82,-8.84,13.23,79.32,4.79
273,Tabuk,10,PH,1586643865,84,17.42,121.44,71.67,0.96
274,Macomb,90,US,1586643866,87,40.46,-90.67,61.0,5.82
275,Ostrovnoy,51,RU,1586643867,93,68.05,39.51,15.75,11.48
276,Bonavista,25,CA,1586643868,80,48.65,-53.11,35.01,13.0
277,Karratha,0,AU,1586643870,50,-20.74,116.85,81.37,8.28
278,Bud,1,US,1586643806,25,39.45,-86.18,64.0,11.41
279,Kavieng,99,PG,1586643872,73,-2.57,150.8,83.55,4.92
280,Lokosovo,33,RU,1586643874,95,61.13,74.82,35.78,8.12
281,Farafangana,1,MG,1586643875,83,-22.82,47.83,74.61,4.45
